'DIRPRE', 'DIRSUR', 'FULLNAME', 'SHA_CLASS', 'FID'
'W', '', 'W LAFAYETTE AVE', 'MART', '0'
'', '', 'BAKER ST', 'COLL', '1'
'', '', 'HAMILTON AVE', 'COLL', '2'
'', '', 'LIBERTY HEIGHTS AVE', 'PART', '3'
'', '', 'THE ALAMEDA', 'MART', '4'
'', '', 'EASTERN AVE', 'PART', '5'
'W', '', 'W 29TH ST', 'PART', '6'
'E', '', 'E HOFFMAN ST', 'LOC', '7'
'', '', 'PRESIDENT ST', 'FWY', '8'
'', '', 'HILTON PKWY', 'PART', '9'
'', '', 'MOORE AVE', 'COLL', '10'
'', '', 'GREENMOUNT AVE', 'PART', '11'
'', 'S', 'I 83 S', 'INT', '12'
'W', '', 'W NORTHERN PKWY', 'PART', '13'
'', '', 'I 295', 'FWY', '14'
'', '', 'CALLAWAY AVE', 'COLL', '15'
'', '', 'CHESTERFIELD AVE', 'COLL', '16'
'E', '', 'E FAIRMOUNT AVE', 'LOC', '17'
'', '', 'HARFORD ROAD', 'PART', '18'
'', '', 'SAINT PAUL ST', 'PART', '19'
'W', '', 'W GARRISON AVE', 'COLL', '20'
'', '', 'DOLPHIN ST', 'MART', '21'
'N', '', 'N GILMOR ST', 'COLL', '22'
'E', '', 'E 33RD ST', 'PART', '23'
'', '', 'LABYRINTH ROAD', 'COLL', '24'
'', '', 'MOSHER ST', 'COLL', '25'
'', '', 'MANNASOTA AVE', 'COLL', '26'
'S', '', 'S PULASKI ST', 'COLL', '27'
'', '', 'FREDERICK AVE', 'PART', '28'
'E', '', 'E LOMBARD ST', 'MART', '29'
'N', '', 'N MARTIN LUTHER KING JR BLVD', 'PART', '30'
'', '', 'POPLAR GROVE ST', 'COLL', '31'
'', '', 'SHANNON DR', 'COLL', '32'
'', '', 'ALAMEDA CIR', 'COLL', '33'
'W', '', 'W COLD SPRING LANE', 'PART', '34'
'', '', 'DRUID PARK LAKE DR', 'PART', '35'
'E', '', 'E PRATT ST', 'MART', '36'
'', '', 'MORAVIA ROAD', 'PART', '37'
'E', '', 'E COLD SPRING LANE', 'PART', '38'
'', '', 'KEY HWY', 'MART', '39'
'N', '', 'N MACON ST', 'COLL', '40'
'', '', 'ROLAND AVE', 'MART', '41'
'S', '', 'S CATON AVE', 'PART', '42'
'', '', 'DORITHAN ROAD', 'PART', '43'
'', '', 'CHURCH ST', 'MART', '44'
'', '', 'GREENSPRING AVE', 'MART', '45'
'', '', 'OLD HARFORD ROAD', 'MART', '46'
'E', '', 'E PRESTON ST', 'MART', '47'
'', '', 'PARK HEIGHTS AVE', 'MART', '48'
'W', '', 'W NORTH AVE', 'PART', '49'
'', '', 'WOODBOURNE AVE', 'MART', '50'
'N', '', 'N F0REST PARK AVE', 'MART', '51'
'', '', 'ARGONNE DR', 'MART', '52'
'', '', 'GARRISON BLVD', 'MART', '53'
'', '', 'BELAIR ROAD', 'PART', '54'
'', '', 'FAIRHAVEN AVE', 'COLL', '55'
'N', '', 'N PATTERSON PARK AVE', 'MART', '56'
'', 'N', 'I 95 N', 'INT', '57'
'N', '', 'N CHARLES ST', 'MART', '58'
'', '', 'BEECHDALE ROAD', 'COLL', '59'
'', '', 'FRANKFORD AVE', 'MART', '60'
'', '', 'GREENSPRING AVE', 'MART', '61'
'', '', 'YORK ROAD', 'PART', '62'
'W', '', 'W 41ST ST', 'MART', '63'
'', '', 'WICOMICO ST', 'COLL', '64'
'', '', 'PULASKI HWY', 'PART', '65'
'E', '', 'E CHASE ST', 'MART', '66'
'', '', 'HAYWARD AVE', 'COLL', '67'
'E', '', 'E BIDDLE ST', 'COLL', '68'
'S', '', 'S LAKEWOOD AVE', 'LOC', '69'
'', '', 'TODD AVE', 'COLL', '70'
'', '', 'UNION AVE', 'COLL', '71'
'', '', 'DUNDALK AVE', 'MART', '72'
'', '', 'WALTHER AVE', 'MART', '73'
